  0.0,  0.0
0.001,-18.607924435917607
0.002,-17.62149656821648
0.003,-16.52281301710343
0.004,-15.42785042604321
0.005,-14.376742532578918
0.006,-13.381333649931648
0.007,-12.444589386783848
0.008,-11.566212598661219
0.009000000000000001,-10.744470960444284
 0.01,-9.976955674397738
0.011,-9.260947003588496
0.012,-8.593607683062299
0.013000000000000001,-7.972091450126674
0.014,-7.393605972703727
0.015,-6.855449671408002
0.016,-6.355032866560767
0.017,-5.889889173662816
0.018000000000000002,-5.457680676675814
0.019,-5.0561990660941385
 0.02,-4.683364141250398
0.021,-4.337220596167941
0.022,-4.015933705776408
0.023,-3.7177843332587015
0.024,-3.4411635491004513
0.025,-3.18456706411204
0.026000000000000002,-2.946589617717557
0.027,-2.7259194200444243
0.028,-2.5213327159787338
0.029,-2.3316885175486526
 0.03,-2.155923535227945
0.031,-1.993047327267151
0.032,-1.8421376777799097
0.033,-1.702336208184546
0.034,-1.572844222141132
0.035,-1.4529187808932242
0.036000000000000004,-1.341869003614761
0.037,-1.2390525857443802
0.038,-1.1438725271903483
0.039,-1.0557740615821594
 0.04,-0.9742417773352123
0.041,-0.8987969211058555
0.042,-0.8289948741937909
0.043000000000000003,-0.7644227925515406
0.044,-0.7046974012557072
0.045,-0.6494629345555634
0.046,-0.5983892129212958
0.047,-0.5511698488525028
0.048,-0.5075205735661559
0.049,-0.4671776770516445
 0.05,-0.42989655435227725
0.051000000000000004,-0.39545035130382544
0.052000000000000005,-0.363628703325519
0.053,-0.3342365612154037
0.054,-0.3070930982477158
0.055,-0.2820306932039429
0.056,-0.25889398428882693
0.057,-0.23753898918939065
0.058,-0.21783228682725309
0.059000000000000004,-0.1996502566323457
 0.06,-0.18287837142891306
0.061,-0.16741054027536784
0.062,-0.15314849783427498
0.063,-0.1400012370720347
0.064,-0.1278844822964178
0.065,-0.11672019973830672
0.066,-0.1064361430691676
0.067,-0.09696543141904179
0.068,-0.08824615762496713
0.069,-0.08022102459088032
 0.07,-0.07283700778509683
0.07100000000000001,-0.0660450420352312
0.07200000000000001,-0.059799730905773174
0.073,-0.05405907706215807
0.074,-0.04878423213337513
0.075,-0.04393926468975273
0.076,-0.03949094504693207
0.077,-0.03540854569699192
0.078,-0.03166365625161305
0.079,-0.028230011858909165
 0.08,-0.02508333413018704
0.081,-0.02220118367783641
0.082,-0.019562823431307663
0.083,-0.017149091955420914
0.084,-0.014942286049951292
0.085,-0.012926051961162699
0.08600000000000001,-0.01108528458321345
0.08700000000000001,-0.009406034070998714
0.088,-0.007875419327731947
0.089,-0.006481547868659732
 0.09,-0.005213441597621937
0.091,-0.00406096806658951
0.092,-0.0030147768191923774
0.093,-0.0020662404471245566
